[Reasoning] Class-01 | Intro : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371170112112/6371170112112.m3u8
[Reasoning] Class-02 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371214365112/6371214365112.m3u8
[Reasoning] Class-03 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371259257112/6371259257112.m3u8
[Reasoning] Class-04 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371303557112/6371303557112.m3u8
[Reasoning] Class-05 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371348242112/6371348242112.m3u8
[Reasoning] Class-06 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371510135112/6371510135112.m3u8
[Reasoning] Class-07 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371554719112/6371554719112.m3u8
[Reasoning] Class-08 | Cube and Cuboid : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371587510112/6371587510112.m3u8
[Reasoning] Class-09 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/0r1RKVfTOfM/0r1RKVfTOfM.m3u8
[Reasoning] Class-10 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783648112/6371783648112.m3u8
[Reasoning] Class-11 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371824191112/6371824191112.m3u8
[Reasoning] Class-12 | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371862511112/6371862511112.m3u8
[Reasoning] Syllogism | 17 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b3c22899579_Arun_Sir_Reas_02.30_PM_17_Febcompressed.pdf
[Reasoning] Syllogism | 14 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b02a09023c2_Reas_230_PMcompressed.pdf
[Reasoning] Syllogism | 13 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ae958da4f75_Arun_Sir_Reas_02.30_PM_13_Febcompressed.pdf
[Reasoning] Syllogism | 12 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ac8c817ae06_Arun_Sir_Reas_02.30_PM_12_Febcompressed.pdf
[Reasoning] Syllogism | 11 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ab29e66c142_Arun_Sir_Reas_02.30_PM_11_Febcompressed.pdf
[Reasoning] Syllogism | 7 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67a87c8a29a18_Arun_Sir_Reas_02.30_PM_67_Feb.pdf
[Reasoning] Classification Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e2504ba756b_Classification.pdf
[Reasoning] Syllogism Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e24fe5981d1_Syllogism_SC_1.pdf
[Reasoning] Counting Figure  Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e24f88eff9a_Counting_Figure_Notes.pdf
[Reasoning] Calendar Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e24f27039e1_Calendar_SC_1.pdf
[Reasoning] Blood Relation: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67aa1a1ee7499_Blood_Relation_SC.pdf
[Reasoning] Direction: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6617cf9c89691_Direction.pdf
[Reasoning] Syllogism Updated: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/65fc0d573e224_SYLLOGISM.pdf
[Reasoning] Blood Relation: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/65deebf5b79b3_Blood Relation[1]_compressed.pdf
[Reasoning] Coding & Decoding Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/65a0114a7b81d_Coding & Decoding (1) (1).pdf
[Reasoning] Ranking: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6576f1de984b1_RANKING.pmd.pdf
[Reasoning] Question based on Diagram : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/654d97d91d78c_Question based on Diagram Student Copy - 50.pdf
[Reasoning] Coding Decoding : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/653f073c1acf9_Coding Decoding Student-2.pdf
[Reasoning] Syllogism New: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d4d7a13be_SYLLOGISM_NEW.pdf
[Reasoning] Number Series (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d4d6ee71d_Number Series.pdf
[Reasoning] Statement and Conclusion (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d484a6933_Statement and conclusion student copy.pdf
[Reasoning] Classification (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d4842e905_Classification ( odd one out ).pdf
[Reasoning] Word Formation (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d440c9d22_Word Formation.pdf
[Reasoning] Assumptions (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d43fce88b_Assumptions Student copy...pdf
[Reasoning] Statement and Argument (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d40f021f9_statement and argument student copy pdf.pdf
[Reasoning] Syllogism (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d40de06d8_SYLLOGISM-2.pdf
[Reasoning] Venn diagram (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d3bb0f518_Venn diagram Student..pdf
[Reasoning] Mathematical Operation (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d3ba8e89b_Mathematical Operation0.pdf
[Reasoning] Alphabet Test: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d3b9d7744_ALPHABET TEST.pdf
[Reasoning] Clock (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d35289fb7_258536Clock  Student File_crwill-1.pdf
[Reasoning] Statement & Assumption (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d35131dd0_258573Statement & Assumption_crwill.pdf
[Reasoning] Course of Action (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d2dc681c3_258574Course of Action_crwill.pdf
[Reasoning] Basics of Reasoning (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d2dbd3e80_Basics of Reasoning.pdf
[Reasoning] Blood-Relation (Updated): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6538d2db2221a_Blood-relation  mains (Student copy.pdf
[Reasoning] inequality: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/652cfd7d93f56_Inequality.pdf
[Reasoning] Inequality Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/670cc435524da_Inequality.pdf
[Reasoning] Statement and Assumptions Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e011ae286e5_Statement and Assumptions-(Student copy)_ 02Sep.pdf
[Reasoning] Statement and Courses of Action Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e0113405843_Statement and Courses of action- (Student copy)_02Sep.pdf
[Reasoning] Cube & Cuboid: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c610a16592_cube & cuboid.pdf
[Reasoning] Course of Action: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60f4895c4_course of action.pdf
[Reasoning] Coding Decoding: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60e02aa8a_coding decoding.pdf
[Reasoning] Clock: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60b37a8e2_Clock.pdf
[Reasoning] Classification: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60a383951_Classification.pdf
[Reasoning] Cause and Effect: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60971ce51_cause  and effect.pdf
[Reasoning] Caslet DI: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c60856af73_Caslet DI.pdf
[Reasoning] Calendar: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c607b52846_calendar.pdf
[Reasoning] Assertion and Reason: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c606d2577b_assertion and reason.pdf
[Reasoning] Analogy: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c605b97c89_analogy.pdf
[Reasoning] Syllogism: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c6048ac205_syllogism.pdf
[Reasoning] Situation Reaction: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c6037d3903_situation reaction 01.pdf
[Reasoning] Ranking: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c601740159_ranking.pdf
[Reasoning] Puzzle: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5fe807db5_puzzle (1).pdf
[Reasoning] Missing Number: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5fd2db959_missing number.pdf
[Reasoning] Logical Venn Diagram: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5fb73aa2f_logical venn diagram.pdf
[Reasoning] Inquality: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5f9aa3287_inquality.pdf
[Reasoning] Input and Output: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5f63767de_input and output.pdf
[Reasoning] Incorrect Clock: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5f4d21df4_incorrect clock.pdf
[Reasoning] Direction: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5f1533ac1_Direction ].pdf
[Reasoning] Dice: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5f06b9634_Dice.pdf
[Reasoning] Decision Making: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5ef875d06_decision making 01.pdf
[Reasoning] Data Suffiency: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663c5ee0379ab_data suffiency.pdf
[Reasoning] Statment Consclustions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4dceaf62c_statment consclustions.pdf
[Reasoning] Statement Assumption-2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4dadc1dce_statement - assumption.pdf
[Reasoning] Statement Assumption-1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4d7616323_statement assumption 01.pdf
[Reasoning] Statement Arguments-2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4d46aa471_Statement Arguments.pdf
[Reasoning] Statement Arguments-1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4d14c9d43_statement arguments 01.pdf
[Reasoning] Word Arrangment-1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4cea5be64_word arrangment  01.pdf
[Reasoning] Seating Arrangement: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4cb8ee070_seating arrangement.pdf
[Reasoning] Number Series-2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4c92105e2_number series.pdf
[Reasoning] Number Series-1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4c78c0cb4_number series  01.pdf
[Reasoning] Comparison Test: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4c4a0745b_comparison test.pdf
[Reasoning] Alphabet Test: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4c20de639_alphabet test.pdf
[Reasoning] Alphabet Series: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4bff1556d_Alphabet series.pdf
[Reasoning] Blood Relation: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4be1ac10d_blood relation.pdf
[Reasoning] Word Arrangment: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/663b4bb33bebd_word arrangment.pdf
[Reasoning] Statement and Assumptions Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66dee4044ce5b_STATEMENT AND ASSUMPTIONS-compressed.pdf
[Reasoning] Statement and Argument Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66dee39c01012_STATEMENT AND ARGUMENTS-compressed.pdf
[Reasoning] Assertion and Reason Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66dee337b45a2_ASSERTION AND REASON-compressed.pdf
[Reasoning] Statement And Course Of Action Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66dee288e9e1a_STATEMENT AND COURSES OF ACTION-compressed.pdf
[Reasoning] Statement and Conclusion Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66dee2070b7cb_STATEMENT AND CONCLUSION-compressed.pdf
[Reasoning] Calendar Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66cda1fe951e3_CALENDAR-compressed (1).pdf
[Reasoning] Blood Relations Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66b9a099b05ea_BLOOD RELATIONS-compressed.pdf
[Reasoning] Counting of figures Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66b99f872ab0b_COUNTING OF FIGURE-compressed.pdf
[Reasoning] Incorrect Clock Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66a88664c5f8b_INCORRECT CLOCK-compressed.pdf
[Reasoning] Syllogism Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66a885f8aa8d6_SYLLOGISM-compressed.pdf
[Reasoning] Clock PDF: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/669f716d68e57_CLOCK-compressed (1).pdf
[Reasoning] ALPHABET TEST: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6699f4977e434_ALPHABET TEST _240716_213444 (1)_compressed.pdf
[Reasoning] DECISION MAKING PDF: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6694964a787e1_DECISION MAKING _240527_142436_compressed.pdf
[Reasoning] MATHEMATICAL OPERATION PDF: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/669495db80325_MATHEMATICAL OPERATION _240608_090111_compressed.pdf
[Reasoning] CODING-DECODING PDF: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66949579c3484_CODING-DECODING _240630_151121_compressed.pdf
[Reasoning] WORLD ARRANGEMENTS LOGICAL SEQUENCE: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66949447f2378_WORLD ARRANGEMENTS LOGICAL SEQUENCE_240621_132858_compressed.pdf
[Reasoning] Classification Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66753d7bda9f6_CLASSIFICATION-compressed.pdf
[Reasoning] Anology Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66753cf70d2c8_ANOLOGY-compressed.pdf
[Reasoning] Syllogism Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66753c8f92d12_SYLLOGISM-compressed.pdf
[Reasoning] Comparison Test Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66629edd6305b_COMPARISON TEST (DONE).pdf
[Reasoning] Number & Ranking Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66629e644d1c3_NUMBER, RANKING & COMPARISON (DONE).pdf
[Reasoning] Missing Number & Matrix: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6659771802035_MISSING NUMBER & MATRIX (1)_compressed.pdf
[Reasoning] Dice Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/665471ef409f1_DICE (1)_compressed.pdf
[Reasoning] Cube and Cubiod Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6654716ff250e_CUBE_compressed.pdf
[Reasoning] Odd One Out Answer key: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/64b8ca08ac416_Odd One Out Student Copy answer key final.pdf
[Reasoning] Analogy: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/64b8c9c871a59_ANALOGY file.pdf
[Reasoning] Basics of Reasoning: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/64a3a9e0a791b_Basics of Reasoning.pdf
[Reasoning] Comparison Test: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/649435caa3851_REASONING ,COMPARISON STUDENT COPY+.pdf
[Reasoning] Statement and Conclusion Syllogism Previous Year Questions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/648ffc7cbc00d_Statement and Conclusion Syllogism Previous Year Questions.pdf
[Reasoning] Ranking Previous Year Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/64883c6c6aaa7_Ranking Arrangement Student copy...pdf
