[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[भारतीय संविधान की विशेषताएं] - Part-2 || भारतीय संविधान की विशेषताएं|| 12-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2084821/utk-33/1712923632/index.m3u8
[भारतीय संविधान की विशेषताएं] - Part-3 || भारतीय संविधान की विशेषताएं|| 13-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2086446/utk-61/1713010154/index.m3u8
[भारतीय संविधान की विशेषताएं] - Part-4 || भारतीय संविधान की विशेषताएं|| 15-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2087903/utk-9/1713182824/index.m3u8
[भारतीय संविधान की विशेषताएं] - Part-5 || भारतीय संविधान की विशेषताएं|| 16-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2089458/utk-53/1713269344/index.m3u8
[शासन प्रणाली ,संसदीय प्रणाली] - Part-1 || शासन प्रणाली || 19-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2093166/utk-39/1713528488/index.m3u8
[शासन प्रणाली ,संसदीय प्रणाली] - Part-2 || शासन प्रणाली || 20-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2094195/utk-16/1713615320/index.m3u8
[शासन प्रणाली ,संसदीय प्रणाली] - Part-3 || शासन प्रणाली || 22-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2096202/utk-2/1713788014/index.m3u8
[उत्तर लेखन] - Part-1 ||उत्तर लेखन || 23-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2097298/utk-38/1713874072/index.m3u8
[अनुसूची] - Part-1 ||अनुसूची || 25-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2100038/utk-32/1714047041/index.m3u8
[अनुसूची] - Part-2 ||अनुसूची || 26-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2101572/utk-2/1714133543/index.m3u8
[अनुसूची] - Part-3 ||अनुसूची || 27-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2102146/utk-25/1714225019/index.m3u8
[अनुसूची] - Part-4 ||अनुसूची || 29-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2104718/utk-23/1714392315/index.m3u8
[प्रस्तावना] - Part-1 ||प्रस्तावना|| 02-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2107770/utk-76/1714651346/index.m3u8
[प्रस्तावना] - Part-2 ||प्रस्तावना|| 03-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2109271/utk-77/1714737790/index.m3u8
[प्रस्तावना] - Part-3 ||प्रस्तावना|| 04-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2110721/utk-64/1714824089/index.m3u8
[भारत एवं उसका राज्य क्षेत्र] - Part-1 ||भारत एवं उसका राज्य क्षेत्र|| 30-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2105217/utk-4/1714478589/index.m3u8
[भारत एवं उसका राज्य क्षेत्र] - Part-2 ||भारत एवं उसका राज्य क्षेत्र|| 01-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2106620/utk-66/1714565045/index.m3u8
[मूल अधिकार] - Part-1 ||मूल अधिकार|| 06-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2112172/utk-88/1714996948/index.m3u8
[मूल अधिकार] - Part-2 ||मूल अधिकार|| 07-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2113607/utk-89/1715083222/index.m3u8
[मूल अधिकार] - Part-3 ||मूल अधिकार|| 08-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2115663/utk-83/1715169867/index.m3u8
[मूल अधिकार] - Part-4 ||मूल अधिकार|| 09-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2116962/utk-80/1715256068/index.m3u8
[मूल अधिकार] - Part-5 ||मूल अधिकार|| 10-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2118450/utk-14/1715342585/index.m3u8
[मूल अधिकार] - Part-6 ||मूल अधिकार|| 11-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2119741/utk-69/1715429002/index.m3u8
[मूल अधिकार] - Part-7 ||मूल अधिकार|| 13-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2121035/utk-83/1715601704/index.m3u8
[मूल अधिकार] - Part-8 ||मूल अधिकार|| 14-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2122053/utk-64/1715688213/index.m3u8
[मूल अधिकार] - Part-9 ||मूल अधिकार|| 15-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2123777/utk-20/1715770812/index.m3u8
[राज्य के नीति निर्देशक तत्व] - Part-1 || राज्य के नीति निर्देशक तत्व|| 16-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2125202/utk-45/1715857423/index.m3u8
[राज्य के नीति निर्देशक तत्व] - Part-2 || राज्य के नीति निर्देशक तत्व|| 17-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2126672/utk-61/1715943784/index.m3u8
[राज्य के नीति निर्देशक तत्व] - Part-3 || राज्य के नीति निर्देशक तत्व|| 18-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2127972/utk-17/1716030310/index.m3u8
[राज्य के नीति निर्देशक तत्व] - Part-4 || राज्य के नीति निर्देशक तत्व|| 20-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2129557/utk-47/1716202826/index.m3u8
[राष्ट्रपति] - Part-1 || राष्ट्रपति || 21-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2130816/utk-87/1716289247/index.m3u8
[राष्ट्रपति] - Part-2 || राष्ट्रपति || 23-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2133963/utk-24/1716461984/index.m3u8
[राष्ट्रपति] - Part-3 || राष्ट्रपति || 28-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2140660/utk-73/1716892189/index.m3u8
[राष्ट्रपति] - Part-4 || राष्ट्रपति || 29-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2141545/utk-62/1716977963/index.m3u8
[राष्ट्रपति] - Part-5 || राष्ट्रपति || 30-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2142978/utk-88/1717066680/index.m3u8
[राष्ट्रपति] - Part-6 || राष्ट्रपति || 31-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2144232/utk-37/1717153252/index.m3u8
[राष्ट्रपति] - Part-7 || राष्ट्रपति || 01-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2144944/utk-26/1717239861/index.m3u8
[राष्ट्रपति] - Part-8 || राष्ट्रपति || 03-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2145650/utk-36/1717412520/index.m3u8
[Doubt Solving Class] - Part-1 || Doubt Solving Class || 22-May : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2132488/utk-41/1716374972/index.m3u8
[Doubt Solving Class] - Part-2 || Doubt Solving Class|| 13-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2158525/utk-53/1718275828/index.m3u8
[महान्यायवादी] - Part-1 || महान्यायवादी एवं  नियंत्रक-महालेखापरीक्षक|| 04-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2146720/utk-58/1717498938/index.m3u8
[महान्यायवादी] - Part-2 || महान्यायवादी एवं  नियंत्रक-महालेखापरीक्षक|| 05-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2147989/utk-21/1717585247/index.m3u8
[महान्यायवादी] - Part-3 || महान्यायवादी एवं  नियंत्रक-महालेखापरीक्षक|| 06-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2149422/utk-63/1717669868/index.m3u8
[राज्यपाल एवं मुख्यमंत्री] - Part-1 || राज्यपाल|| 07-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2150990/utk-26/1717757819/index.m3u8
[संसद] - Part-1 || संसद|| 08-June : https://apps-s3-video-dist.utkarshapp.com/v1/file_manager/videos/vod/2152583/203029470709362240_video_2152583.m3u8
[संसद] - Part-2 || संसद|| 10-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2154049/utk-18/1718016967/index.m3u8
[संसद] - Part-3 || संसद|| 11-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2155655/utk-77/1718103683/index.m3u8
[संसद] - Part-4 || संसद|| 12-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2157073/utk-47/1718190193/index.m3u8
[संसद] - Part-5 || संसद || 06-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2264569/utk-25/1725632139/index.m3u8
[संसद] - Part-6 || संसद || 07-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2266014/utk-37/1725718778/index.m3u8
[संसद] - Part-7 || संसद || 09-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2267637/utk-34/1725891559/index.m3u8
[संसद] - Part-8 || संसद || 10-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2270802/utk-1/1725977927/index.m3u8
[संसद] - Part-9 || संसद || 11-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2271124/utk-55/1726064373/index.m3u8
[संसद] - Part-10 || संसद || 12-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2272649/utk-63/1726150635/index.m3u8
[संसद] - Part-11 || संसद || 13-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2274043/utk-5/1726236982/index.m3u8
[संसद] - Part-12 || संसद || 14-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2274741/utk-25/1726321875/index.m3u8
[Previous Year Question] - Part-1 || UPSC Prelims 2024 polity questions|| 20-June : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2165716/utk-9/1718879003/index.m3u8
[न्यायपालिका] - Part-1 || न्यायपालिका || 21-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2283842/utk-26/1726928505/index.m3u8
[न्यायपालिका] - Part-2 || न्यायपालिका || 23-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2285448/utk-59/1727092904/index.m3u8
[न्यायपालिका] - Part-3 || न्यायपालिका || 24-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2287089/utk-26/1727179587/index.m3u8
[न्यायपालिका] - Part-4 || न्यायपालिका || 25-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2288696/utk-88/1727265801/index.m3u8
[न्यायपालिका] - Part-5 || न्यायपालिका || 26-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2290226/utk-1/1727350643/index.m3u8
[न्यायपालिका] - Part-6 || न्यायपालिका || 27-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2291415/utk-28/1727436844/index.m3u8
[न्यायपालिका] - Part-7 || न्यायपालिका || 28-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2292275/utk-32/1727523295/index.m3u8
[न्यायपालिका] - Part-8 || न्यायपालिका || 30-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2293289/utk-88/1727696238/index.m3u8
[न्यायपालिका] - Part-9 || न्यायपालिका || 01-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2294980/utk-22/1727782562/index.m3u8
[न्यायपालिका] - Part-10 || न्यायपालिका || 03-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2296422/utk-7/1727955252/index.m3u8
[न्यायपालिका] - Part-11 || न्यायपालिका || 04-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2297545/utk-54/1728040999/index.m3u8
[पंचायती राजव्यवस्था] - Part-1 || पंचायती राजव्यवस्था || 07-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2301781/utk-64/1728300737/index.m3u8
[पंचायती राजव्यवस्था] - Part-2 || पंचायती राजव्यवस्था || 08-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2302978/utk-74/1728387197/index.m3u8
[पंचायती राजव्यवस्था] - Part-3 || पंचायती राजव्यवस्था || 09-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2304554/utk-1/1728473356/index.m3u8
[पंचायती राजव्यवस्था] - Part-4 || पंचायती राजव्यवस्था || 11-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2308195/utk-4/1728646148/index.m3u8
[पंचायती राजव्यवस्था] - Part-5 || पंचायती राजव्यवस्था || 14-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2310403/utk-52/1728905644/index.m3u8
[संवैधानिक निकाय] - Part-1|| संवैधानिक और गैरसंवैधानिक निकाय || 15-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2312096/utk-84/1728991945/index.m3u8
[संवैधानिक निकाय] - Part-2 || संवैधानिक और गैरसंवैधानिक निकाय || 16-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2313634/utk-29/1729078566/index.m3u8
[संवैधानिक निकाय] - Part-3 || संवैधानिक और गैरसंवैधानिक निकाय || 17-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2315267/utk-75/1729164730/index.m3u8
[संवैधानिक निकाय] - Part-4 || संवैधानिक और गैरसंवैधानिक निकाय || 18-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2316279/utk-43/1729251293/index.m3u8
[संवैधानिक निकाय] - Part-5 || संवैधानिक और गैरसंवैधानिक निकाय || 19-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2318351/utk-18/1729337589/index.m3u8
[संवैधानिक निकाय] - Part-6 || संवैधानिक और गैरसंवैधानिक निकाय एवं संविधान संशोधन  || 21-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2320373/utk-30/1729510490/index.m3u8
[महत्वपूर्ण संविधान संशोधन] - Part-1 || संविधान संशोधन || 17-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2090460/utk-47/1713355687/index.m3u8
[महत्वपूर्ण संविधान संशोधन] - Part-2 || संविधान संशोधन || 18-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2091974/utk-15/1713441459/index.m3u8
[महत्वपूर्ण संविधान संशोधन] - Part-2 || संविधान संशोधन || 22-october : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2321191/utk-30/1729596309/index.m3u8
[नागरिकता] - Part-1 || नागरिकता || 23-october : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2322164/utk-22/1729683078/index.m3u8
[नागरिकता] - Part-2 || नागरिकता || 24-october : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2322893/utk-20/1729769671/index.m3u8
[शास्त्रीय भाषा] - Part-1 || शास्त्रीय भाषा और क्षेत्रीय परिषद् || 26-october : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2324918/utk-54/1729942365/index.m3u8
[राजनीतिक दल] - Part-1 || राजनैतिक पार्टिया|| 27-october : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2326830/utk-50/1730028542/index.m3u8
[दबाव समूह] - Part-1 || दबाव समूह || 04-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2329374/utk-40/1730719985/index.m3u8
[दबाव समूह] - Part-2 || दबाव समूह || 05-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2330349/utk-34/1730806390/index.m3u8
[दबाव समूह] - Part-3 || दबाव समूह || 06-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2332100/utk-20/1730892555/index.m3u8
[दबाव समूह] - Part-4 || दबाव समूह || 08-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2333265/utk-51/1731065511/index.m3u8
[दबाव समूह] - Part-5 || दबाव समूह || 09-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2336425/utk-12/1731152066/index.m3u8
[Idioms & Phrase] - Part-1 || Idioms & Phrase || 20-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7C6aXQCaxqc/video.m3u8
[पाठ्यक्रम चर्चा (Syllabus Introduction)] - Part-1 || Introduction || 05-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6teD65aTq7R/video.m3u8
[Parts of Speech] - Part-1 ||Parts Of Speech || 14-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/UDx2x2Ehy3C/video.m3u8
[Parts of Speech] - Part-2 ||Parts Of Speech || 15-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3zsGtrf7sDd/video.m3u8
[Verb] - Part-1 || Verb Agonies || 06-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8ZPX2pjDp75/video.m3u8
[Verb] - Part-3 || Verb Agonies || 08-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/37Ef7KS7r48/video.m3u8
[Verb] - Part-4 || Verb Agonies || 09-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5erxCCYcRkC/video.m3u8
[Verb] - Part-5 || Verb Agonies || 10-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9B4EsaEYxt2/video.m3u8
[Verb] - Part-6 || Verb Agonies || 12-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5nXFZxCpkRc/video.m3u8
[Verb] - Part-7 || Verb Agonies || 13-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/nthNCm3hukT/video.m3u8
[Noun] - Part-1 || Noun || 16-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3zzTUh488tu/video.m3u8
[Noun] - Part-2 || Noun || 19-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4bGubS3FDuq/video.m3u8
[Pronoun] - Part-1 || Pronoun || 21-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9BPbxnmNjxy/video.m3u8
[Pronoun] - Part-2 || Pronoun || 23-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/78f9F5N9Tya/video.m3u8
[Test Paper-3] -  Test Paper-03 || Weekly Test (UPPCS Arjun Batch)|| 08-June 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/37120060552974010_PDF.pdf
[Test Paper-6] -  Test Paper-06 || Weekly Test (UPPCS Arjun Batch)|| 07-September 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/326032427280366500_PDF.pdf
[Test Paper-7] -  Test Paper-07 || Weekly Test (UPPCS Arjun Batch)|| 21-September 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/169831329938229630_PDF.pdf
[Test Paper -8] -  Test Paper-08 || Weekly Test (UPPCS Arjun Batch)|| 05-October 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/119422529954415140_PDF.pdf
[Test Paper-9] -  Test Paper-09 || Weekly Test (UPPCS Arjun Batch)|| 19-October 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/350005792529796160_PDF.pdf
[Test Paper-10] -  Test Paper-10 || Weekly Test (UPPCS Arjun Batch) || 16-November 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/532955741231006100_PDF.pdf
[Test Paper-12] -  Test Paper-12 || Weekly Test (UPPCS Arjun Batch) || 15-February 2025 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/709513791668047700_PDF.pdf
[Test Paper-01] -  Test Paper-1 || UPPCS Arjun Batch (Ethics Mains Test) || 11-January 2025 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/40124741314059_Second%20grade%202nd%20paper%20maths%20B-1%20%2816%29.pdf
[Current Affairs] -  Current Affairs || 31-August, 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/840549192779225200_PDF.pdf
[Current Affairs] -  Current Affairs || 05-September 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/604351029467311400_PDF.pdf
[भारतीय समाज] - भारतीय समाज - हस्तलिखित नोट्स : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/279261998635860580_PDF.pdf
[भारतीय संविधान एवं राजव्यवस्था] - भारतीय संविधान एवं राजव्यवस्था  (हस्तलिखिल नोट्स) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/837139494895601400_PDF.pdf
[भारतीय संविधान एवं राजव्यवस्था] - भारतीय संविधान एवं राजव्यवस्था  (हस्तलिखिल नोट्स) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/689478546273006300_PDF.pdf
[भारतीय संविधान एवं राजव्यवस्था] - भारतीय संविधान एवं राजव्यवस्था  (हस्तलिखिल नोट्स) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/771516469671087600_PDF.pdf
[विश्व का भूगोल] - विश्व का भूगोल  (हस्तलिखिल नोट्स) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/704894895709931300_PDF.pdf
[नीतिशास्त्र] - नीतिशास्त्र- Notes- 1 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/802799529057568600_PDF.pdf
[नीतिशास्त्र] - नीतिशास्त्र- Notes- 2 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/40861087868453416_PDF.pdf
[नीतिशास्त्र] - नीतिशास्त्र- Notes- 4 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/262474881502432960_PDF.pdf
[नीतिशास्त्र] - नीतिशास्त्र- Notes- 3 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/87559235878005010_PDF.pdf
[नीतिशास्त्र] - नीतिशास्त्र- Notes- 5 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/29324092381068856_PDF.pdf
[समाज की मूलभूत अवधारणा] - Part-1 ||समाज की मूलभूत अवधारणा|| 08-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/2952917979557723_PDF.pdf
[समाज की मूलभूत अवधारणा] - Part-2 || समाज की मूलभूत अवधारणा || 09-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/404972358959004100_PDF.pdf
[समाज की मूलभूत अवधारणा] - Part-3 || समाज की मूलभूत अवधारणा || 10-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/185858499718193000_PDF.pdf
[समाज की मूलभूत अवधारणा] - Part-4 || समाज की मूलभूत अवधारणा || 12-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/241139185711642460_PDF.pdf
[भारतीय समाज की विशेषताएँ] - Part-1 || भारतीय समाज की विशेषताएँ || 13-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/631866820973562400_PDF.pdf
[भारतीय समाज की विशेषताएँ] - Part-2 || भारतीय समाज की विशेषताएँ || 15-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/764015103253538700_PDF.pdf
[भारतीय समाज की विशेषताएँ] - Part-3 || भारतीय समाज की विशेषताएँ || 17-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/581421782635819600_PDF.pdf
[भारतीय समाज की विशेषताएँ] - Part-4 || भारतीय समाज की विशेषताएँ || 18-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/407571958849692860_PDF.pdf
[भारतीय समाज की विशेषताएँ] - Part-5 || भारतीय समाज की विशेषताएँ || 19-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/820200039050942300_PDF.pdf
[महिला] - Part-1||महिला|| 20-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/330453872373510850_PDF.pdf
[महिला] - Part-2||महिला|| 23-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/484115053655234750_PDF.pdf
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-1||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 24-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/748156615598508700_PDF.pdf
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-2||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 25-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/895795126949098900_PDF.pdf
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-3||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 26-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/871253019673055900_PDF.pdf
[समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण] - Part-4||समाज में महिलाओं की भूमिका एवं उनका सशक्तिकरण|| 27-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/857091002612369800_PDF.pdf
[सामाजिक अधिकारिता] - Part-1 ||सामाजिक अधिकारिता|| 29-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/672598079935900900_PDF.pdf
[सामाजिक अधिकारिता] - Part-2 ||सामाजिक अधिकारिता|| 30-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/774258026537399300_PDF.pdf
[सामाजिक अधिकारिता] - Part-3 ||सामाजिक अधिकारिता|| 01-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/661257334109207000_PDF.pdf
[सामाजिक अधिकारिता] - Part-4 ||सामाजिक अधिकारिता|| 02-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/846280087389764400_PDF.pdf
[सामाजिक अधिकारिता] - Part-5 ||सामाजिक अधिकारिता|| 03-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/515542200122929540_PDF.pdf
[सामाजिक अधिकारिता] - Part-6 ||सामाजिक अधिकारिता|| 04-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/521572096496683500_PDF.pdf
[सामाजिक अधिकारिता] - Part-7 ||सामाजिक अधिकारिता|| 06-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/165238946453587260_PDF.pdf
[सामाजिक अधिकारिता] - Part-8 ||सामाजिक अधिकारिता|| 07-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/617598731709783200_PDF.pdf
[सामाजिक अधिकारिता] - Part-9 ||सामाजिक अधिकारिता|| 08-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/504205257877774700_PDF.pdf
[भारतीय समाज का वैश्वीकरण] - Part-1 ||भारतीय समाज का वैश्वीकरण|| 09-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/555335891726338800_PDF.pdf
[भारतीय समाज का वैश्वीकरण] - Part-2 ||भारतीय समाज का वैश्वीकरण|| 10-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/521695290518852860_PDF.pdf
[भारतीय समाज का वैश्वीकरण] - Part-3 ||भारतीय समाज का वैश्वीकरण|| 11-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/724588806518097800_PDF.pdf
[भारतीय समाज का वैश्वीकरण] - Part-4 ||भारतीय समाज का वैश्वीकरण|| 14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/55608198837725670_PDF.pdf
